ID,DataProduct,UserId,Product,Quantity,Price
1,2024-08-23,9,Кета,7,1623
2,2024-06-24,9,Баранина,6,1079
3,2024-01-17,9,Окунь,4,648
4,2024-06-08,4,Баранина,3,322
5,2024-03-24,1,Щука,7,1955
6,2024-02-05,10,Горбуша,7,1348
7,2024-06-24,2,Лосось,4,1276
8,2024-08-03,4,Говядина,7,1593
9,2024-12-10,9,Индейка,5,590
10,2024-05-09,1,Кета,3,140
11,2024-03-03,10,Окунь,12,547
12,2024-08-03,6,Кета,8,1213
13,2024-09-14,7,Щука,9,697
14,2024-02-23,4,Лосось,5,667
15,2024-08-10,4,Лосось,6,1629
16,2024-08-19,3,Сельдь,3,532
17,2024-11-12,1,Лосось,7,1086
18,2024-05-16,4,Баранина,6,1846
19,2024-07-13,6,Кета,12,881
20,2024-06-15,9,Щука,12,1573
21,2024-03-08,3,Лосось,1,1532
22,2024-01-09,10,Индейка,2,1759
23,2024-02-10,7,Окунь,6,1135
24,2024-08-05,3,Горбуша,6,924
25,2024-02-18,1,Индейка,8,1243
26,2024-10-12,9,Окунь,10,1204
27,2024-07-15,1,Баранина,5,273
28,2024-02-24,4,Горбуша,11,1362
29,2024-03-11,4,Баранина,2,196
30,2024-01-30,3,Горбуша,12,1068
31,2024-12-27,10,Говядина,4,805
32,2024-03-11,2,Баранина,1,522
33,2024-04-24,1,Говядина,11,1705
34,2024-12-16,8,Кета,12,1400
35,2024-04-11,2,Лосось,8,752
36,2024-01-19,4,Кета,7,1890
37,2024-02-26,2,Лосось,10,1539
38,2024-12-16,8,Баранина,11,1855
39,2024-12-03,10,Окунь,12,393
40,2024-07-29,4,Говядина,12,1352
41,2024-12-06,9,Кета,12,1489
42,2024-12-31,10,Щука,1,1136
43,2024-06-22,7,Индейка,3,1770
44,2024-08-20,2,Горбуша,4,334
45,2024-03-06,9,Горбуша,7,694
46,2024-07-09,7,Говядина,8,247
47,2024-03-28,3,Горбуша,10,1671
48,2024-12-14,1,Индейка,10,1343
49,2024-10-19,2,Индейка,6,1132
50,2024-07-22,4,Сельдь,7,251
51,2024-11-25,10,Горбуша,7,1850
52,2024-05-03,5,Окунь,7,282
53,2024-08-27,7,Лосось,5,1010
54,2024-10-09,4,Кета,2,184
55,2024-09-04,1,Кета,11,1232
56,2024-08-13,1,Индейка,12,968
57,2024-05-16,4,Индейка,7,812
58,2024-02-16,7,Щука,11,639
59,2024-05-16,2,Баранина,12,230
60,2024-02-11,8,Сельдь,9,612
61,2024-11-13,9,Говядина,11,389
62,2024-08-26,10,Сельдь,8,1601
63,2024-04-05,1,Баранина,2,1505
64,2024-12-12,5,Индейка,2,872
65,2024-09-27,3,Щука,4,890
66,2024-04-08,1,Горбуша,7,1623
67,2024-06-14,2,Горбуша,6,1128
68,2024-04-28,7,Говядина,10,1784
69,2024-10-28,9,Горбуша,11,574
70,2024-10-19,8,Сельдь,1,489
71,2024-07-27,2,Сельдь,4,684
72,2024-07-12,1,Окунь,9,1711
73,2024-09-23,8,Щука,11,1419
74,2024-09-18,5,Баранина,5,930
75,2024-08-05,2,Горбуша,7,1800
76,2024-12-12,8,Индейка,9,1954
77,2024-08-30,6,Говядина,1,1933
78,2024-05-18,2,Кета,5,737
79,2024-07-10,4,Индейка,9,1930
80,2024-06-27,9,Окунь,2,1413
81,2024-11-01,6,Кета,1,1026
82,2024-10-31,3,Сельдь,9,950
83,2024-05-07,9,Говядина,1,738
84,2024-05-07,9,Индейка,10,1444
85,2024-03-08,1,Индейка,3,836
86,2024-04-15,5,Окунь,3,1415
87,2024-10-24,4,Кета,11,712
88,2024-12-21,7,Лосось,6,626
89,2024-06-01,9,Горбуша,5,1050
90,2024-07-20,1,Кета,12,1793
91,2024-11-05,8,Говядина,1,222
92,2024-09-01,3,Лосось,12,213
93,2024-03-11,10,Горбуша,8,1340
94,2024-09-10,1,Лосось,2,1227
95,2024-08-29,3,Сельдь,5,1845
96,2024-08-14,2,Говядина,12,1276
97,2024-08-07,8,Щука,2,489
98,2024-04-03,10,Кета,2,657
99,2024-04-24,8,Сельдь,3,814
100,2024-02-23,2,Баранина,7,861
101,2024-02-12,2,Баранина,1,1611
102,2024-11-03,2,Кета,11,1422
103,2024-03-16,1,Лосось,1,1910
104,2024-03-28,2,Лосось,3,504
105,2024-09-15,6,Щука,12,1690
106,2024-11-30,8,Индейка,2,318
107,2024-04-10,8,Баранина,4,1673
108,2024-10-20,8,Баранина,4,1704
109,2024-04-13,6,Лосось,1,539
110,2024-04-28,9,Индейка,7,717
111,2024-02-02,8,Щука,12,1947
112,2024-05-01,5,Кета,4,731
113,2024-06-26,3,Горбуша,8,758
114,2024-09-10,10,Окунь,9,662
115,2024-05-12,9,Индейка,5,998
116,2024-07-17,8,Сельдь,3,1425
117,2024-06-21,9,Лосось,11,507
118,2024-10-10,9,Горбуша,1,765
119,2024-03-10,7,Индейка,8,685
120,2024-07-04,6,Говядина,6,1493
121,2024-03-12,2,Лосось,2,1072
122,2024-03-03,5,Кета,12,1684
123,2024-10-21,9,Лосось,5,1858
124,2024-04-08,9,Горбуша,12,1625
125,2024-09-15,10,Сельдь,7,982
126,2024-06-27,10,Лосось,1,1795
127,2024-04-01,10,Лосось,12,833
128,2024-06-11,3,Кета,3,1548
129,2024-02-11,6,Сельдь,1,683
130,2024-08-07,4,Лосось,11,367
131,2024-02-28,7,Окунь,12,1589
132,2024-12-29,2,Окунь,7,1478
133,2024-05-12,6,Щука,4,1820
134,2024-04-06,8,Щука,1,1941
135,2024-11-20,2,Баранина,7,682
136,2024-02-06,5,Индейка,11,1891
137,2024-09-19,2,Щука,10,767
138,2024-06-14,2,Кета,10,1804
139,2024-12-09,10,Баранина,8,753
140,2024-06-18,10,Щука,7,605
141,2024-04-17,10,Сельдь,11,955
142,2024-02-12,6,Кета,4,539
143,2024-04-21,9,Лосось,10,1133
144,2024-01-30,6,Горбуша,12,1139
145,2024-07-18,7,Говядина,6,788
146,2024-09-23,1,Щука,7,1525
147,2024-10-11,9,Баранина,6,516
148,2024-01-13,10,Щука,10,1167
149,2024-06-22,1,Окунь,12,1929
150,2024-04-12,4,Горбуша,3,1617
151,2024-10-25,6,Индейка,1,1572
152,2024-05-04,3,Баранина,6,993
153,2024-01-19,4,Щука,9,1663
154,2024-07-25,7,Сельдь,2,617
155,2024-09-16,9,Говядина,9,367
156,2024-06-12,9,Окунь,11,1262
157,2024-05-07,4,Индейка,7,1235
158,2024-03-30,9,Сельдь,11,1024
159,2024-03-07,9,Окунь,5,1017
160,2024-01-02,5,Индейка,10,1783
161,2024-06-15,9,Кета,6,1225
162,2024-07-09,1,Окунь,2,1950
163,2024-11-12,2,Баранина,8,1951
164,2024-04-22,4,Горбуша,4,796
165,2024-03-06,5,Щука,1,140
166,2024-04-14,10,Сельдь,3,360
167,2024-08-26,1,Окунь,8,443
168,2024-12-07,6,Индейка,7,1125
169,2024-12-30,1,Окунь,9,1109
170,2024-11-02,5,Окунь,10,1287
171,2024-06-20,4,Говядина,3,108
172,2024-09-03,4,Кета,6,186
173,2024-03-24,7,Кета,11,1612
174,2024-08-30,9,Лосось,8,694
175,2024-09-06,4,Сельдь,12,885
176,2024-05-10,6,Кета,11,1839
177,2024-02-28,6,Окунь,8,486
178,2024-12-26,3,Кета,9,476
179,2024-08-28,7,Баранина,1,846
180,2024-08-20,4,Баранина,2,913
181,2024-10-30,8,Сельдь,12,1324
182,2024-01-21,3,Горбуша,8,693
183,2024-01-20,3,Щука,4,1127
184,2024-12-28,2,Лосось,10,823
185,2024-08-21,2,Говядина,7,1678
186,2024-10-23,9,Индейка,12,1886
